id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
1,0,A,1,A,1,20.774075671606468,14.15325488853125,0.16112630782797613,43.431874264880626
2,0,A,0,C,0,33.56592810079893,3.284656659838949,0.5567844756515394,12.721988473649457
3,0,C,1,A,1,57.28302144612095,11.178050749657995,0.25724370174288197,-7.352616750976274
4,1,C,1,A,0,41.90077569247513,1.5424627912798359,0.12961797866830477,20.032198941687113
5,1,B,1,A,0,41.48680926502891,7.504067769696741,0.41392423262510214,35.449535648132745
6,0,A,0,A,1,43.355671746447555,16.08033942916761,0.24719258013587989,93.26569947785738
7,0,B,1,A,1,27.37194879227272,9.58033823600773,0.4735905503933251,-9.33803835989291
8,0,A,0,A,0,39.31109641345585,6.300470032326821,0.44716941322218573,17.41920902281555
9,1,C,0,A,1,18.434315156777803,13.452602315810624,0.5491898212254263,37.53318251484523
10,1,B,0,A,1,20.716710947775045,19.619875916055534,0.5819431512645349,-21.014708491736684
11,1,B,0,A,1,34.83029789565873,18.52625534526022,0.5372586799154605,12.018227873246317
12,1,B,0,B,1,37.864361693022815,12.212884709107657,0.22113187081111108,-22.092308590305947
13,1,B,1,A,0,27.64952519603811,6.097852841337726,0.43155978328949646,25.073216710396945
14,1,C,1,A,1,27.1162356027473,12.913961490584992,0.2895491819429257,88.57120073731878
15,1,A,1,C,1,37.59837549959282,16.030731290713096,0.6301219002671363,26.420785312244764
16,1,B,1,A,1,31.957472575828504,16.375032486952197,0.220116120738395,17.30794066209939
17,1,C,1,A,1,35.333597257117134,16.734154189915827,0.2879581202100138,39.56986591410567
18,1,C,0,A,1,32.93660614545813,17.156842161567475,0.597741588135862,15.48469987709986
19,0,A,0,A,0,21.620075266383484,4.317424393723138,0.4779200723688568,63.69915217313604
20,1,C,1,A,1,25.75298648819685,19.486418656310622,0.29847252281025,-17.205574379532358
21,0,B,1,A,1,20.233184507217665,11.276484194381753,0.6217925689636501,37.525501028578375
22,1,A,0,C,0,19.425133323683088,2.9639268633845175,0.5849375179415623,-32.552215417205225
23,0,C,1,A,1,28.420659299854496,10.147363569894326,0.28713857690820305,-49.379915015630274
24,1,A,0,C,0,27.534819305497187,6.710606300901807,0.5876743806311222,-5.29971211836245
25,0,C,1,A,1,32.35225845941045,6.773438590072822,0.2992042135250294,43.184196875173924
26,1,A,1,A,0,34.5247555209254,5.404734544810567,0.3516880390408265,9.335129290713017
27,1,A,1,A,1,32.344993145123986,20.23277275638384,0.265416400028165,47.88416777131485
28,1,B,0,A,1,23.39208687485303,14.820425227479905,0.421810051826614,139.11172440887364
29,1,A,0,A,1,26.65523383015165,17.445665248962673,0.44250780839882703,-38.22076017470702
30,1,C,0,A,0,39.18457127979147,6.879417647072509,0.393998122355271,36.60119492100432
31,0,B,0,A,1,36.87054393760002,8.281243936705543,0.3653119681123297,24.379285167168508
32,1,B,1,A,0,22.331881374622807,0,0.3495558070025677,88.49651225881588
